module.js:540
    throw err;
    ^

Error: Cannot find module 'express'
    at Function.Module._resolveFilename (module.js:538:15)
    at Function.Module._load (module.js:468:25)
    at Module.require (module.js:587:17)
    at require (internal/module.js:11:18)
    at Object.<anonymous> (/Users/shubhamtomar/Desktop/limitedprivatetechnologiesdesignsteel/app.js:1:77)
    at Module._compile (module.js:643:30)
    at Object.Module._extensions..js (module.js:654:10)
    at Module.load (module.js:556:32)
    at tryModuleLoad (module.js:499:12)
    at Function.Module._load (module.js:491:3)
module.js:540
    throw err;
    ^

Error: Cannot find module 'express'
    at Function.Module._resolveFilename (module.js:538:15)
    at Function.Module._load (module.js:468:25)
    at Module.require (module.js:587:17)
    at require (internal/module.js:11:18)
    at Object.<anonymous> (/Users/shubhamtomar/Desktop/limitedprivatetechnologiesdesignsteel/app.js:1:77)
    at Module._compile (module.js:643:30)
    at Object.Module._extensions..js (module.js:654:10)
    at Module.load (module.js:556:32)
    at tryModuleLoad (module.js:499:12)
    at Function.Module._load (module.js:491:3)
module.js:540
    throw err;
    ^

Error: Cannot find module 'express'
    at Function.Module._resolveFilename (module.js:538:15)
    at Function.Module._load (module.js:468:25)
    at Module.require (module.js:587:17)
    at require (internal/module.js:11:18)
    at Object.<anonymous> (/Users/shubhamtomar/Desktop/limitedprivatetechnologiesdesignsteel/app.js:1:77)
    at Module._compile (module.js:643:30)
    at Object.Module._extensions..js (module.js:654:10)
    at Module.load (module.js:556:32)
    at tryModuleLoad (module.js:499:12)
    at Function.Module._load (module.js:491:3)
listening on port 3000
Successfully connected to the database!
[0mGET / [32m200 [0m3.816 ms - 1908[0m
[0mGET /stylesheets/lib/font-awesome.min.css [32m200 [0m4.577 ms - 30999[0m
[0mGET /stylesheets/lib/quote-carousel.css [32m200 [0m4.938 ms - 1826[0m
[0mGET /stylesheets/lib/angular-growl.css [32m200 [0m4.324 ms - 19787[0m
[0mGET /stylesheets/lib/style.css [32m200 [0m4.506 ms - 14107[0m
[0mGET /stylesheets/lib/bootstrap.css [32m200 [0m5.016 ms - 146009[0m
[0mGET /javascripts/lib/jquery.js [32m200 [0m3.774 ms - 267193[0m
[0mGET /javascripts/lib/bootstrap.js [32m200 [0m0.733 ms - 69706[0m
[0mGET /javascripts/custom/quote-carousel.js [32m200 [0m5.430 ms - -[0m
[0mGET /javascripts/ng/angular-route.js [32m200 [0m5.328 ms - 38847[0m
[0mGET /javascripts/ng/angular-animate.min.js [32m200 [0m10.044 ms - 25366[0m
[0mGET /javascripts/ng/angular-aria.min.js [32m200 [0m11.099 ms - 3806[0m
[0mGET /javascripts/ng/ng-file-upload.js [32m200 [0m11.246 ms - 81682[0m
[0mGET /javascripts/ng/angular.js [32m200 [0m4.932 ms - 148198[0m
[0mGET /javascripts/ng/angular-ui-router.js [32m200 [0m9.694 ms - 172924[0m
[0mGET /javascripts/ng/angular-growl.js [32m200 [0m4.687 ms - 15220[0m
[0mGET /cloudinary-angular/dist/cloudinary-angular.min.js [32m200 [0m4.682 ms - 11973[0m
[0mGET /javascripts/minified/bundle.js [32m200 [0m1.640 ms - 31862[0m
[0mGET /views/layout/_websiteLayout.html [32m200 [0m0.573 ms - 3097[0m
[0mGET /favicon.ico [33m404 [0m1.393 ms - 24[0m
[0mGET /views/websiteViews/home.html [32m200 [0m0.367 ms - 4907[0m
returning slider data
[0mGET /app/getSliderData [32m200 [0m19.263 ms - 1750[0m
[0mGET /%7B%7Btestimony.imageUrl%7D%7D [33m404 [0m1.257 ms - 43[0m
[0mGET /images/testimonial/person.jpg [32m200 [0m1.236 ms - 19745[0m
[0mGET /stylesheets/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.978 ms - 18028[0m
[0mGET /stylesheets/fonts/fontawesome-webfont.woff2?v=4.7.0 [32m200 [0m0.802 ms - 77160[0m
[0mGET / [36m304 [0m0.709 ms - -[0m
[0mGET /stylesheets/lib/bootstrap.css [36m304 [0m2.412 ms - -[0m
[0mGET /stylesheets/lib/font-awesome.min.css [36m304 [0m2.169 ms - -[0m
[0mGET /stylesheets/lib/quote-carousel.css [36m304 [0m2.188 ms - -[0m
[0mGET /stylesheets/lib/angular-growl.css [36m304 [0m2.060 ms - -[0m
[0mGET /stylesheets/lib/style.css [36m304 [0m2.091 ms - -[0m
[0mGET /javascripts/lib/jquery.js [36m304 [0m1.992 ms - -[0m
[0mGET /javascripts/lib/bootstrap.js [36m304 [0m2.007 ms - -[0m
[0mGET /javascripts/custom/quote-carousel.js [36m304 [0m2.001 ms - -[0m
[0mGET /javascripts/ng/angular.js [36m304 [0m1.615 ms - -[0m
[0mGET /javascripts/ng/angular-route.js [36m304 [0m1.654 ms - -[0m
[0mGET /javascripts/ng/angular-ui-router.js [36m304 [0m1.708 ms - -[0m
[0mGET /javascripts/ng/angular-animate.min.js [36m304 [0m1.661 ms - -[0m
[0mGET /javascripts/ng/angular-aria.min.js [36m304 [0m1.681 ms - -[0m
[0mGET /javascripts/ng/ng-file-upload.js [36m304 [0m1.653 ms - -[0m
[0mGET /javascripts/ng/angular-growl.js [36m304 [0m0.273 ms - -[0m
[0mGET /javascripts/minified/bundle.js [36m304 [0m0.319 ms - -[0m
[0mGET /cloudinary-angular/dist/cloudinary-angular.min.js [36m304 [0m0.955 ms - -[0m
[0mGET /views/layout/_websiteLayout.html [36m304 [0m0.257 ms - -[0m
[0mGET /views/websiteViews/home.html [36m304 [0m0.215 ms - -[0m
returning slider data
